CUSTOMER_CODE,INVOICE_CODE,AMOUNT,DATE
122231084391481342705230425803,030798820513967YWCNAcruZKHvoqf,58.38,17-Sep-2019
357347073688991683890195164160,118159633687645YcQndkTswrmNveH,68.32,30-Jan-2020
910228184208188770401417678911,244539119983028fHDVUyZkJMlhPWT,56.4,07-Jan-2020
932376401929393167697433162807,620400528223079jzwuUHcylGbPnYK,49.24,24-Feb-2020
487229550812547710096749248963,437536537359977OBdKZxrMRkSsDbo,77.4,17-Jun-2020
010724717579956318051461973507,645068604908703AetgbDRmzfUKxrn,89.91,04-Aug-2020
383521058740811849468126866366,918190948297794GqaTwMONVPKhmcr,4.35,25-Jul-2020
454212790234509175237755262693,857127810380926AtHvhEDzweRTcGa,50.24,25-Sep-2019
740770607573682086547718960478,458105639422287ZPopKQqnVkBIXFM,81.35,20-Jan-2020
198047225406920680850271525962,164019228275697WXPRJEFcGvolZxi,10.83,01-May-2020
461470261829970331179396050348,045066243335265qzwXfsJctuWCSab,40.08,17-Sep-2019
254027386030732643300736172681,616707726411349LhpuWQEemPGbnvR,43.51,11-Sep-2019
599254491639095079481291019626,117546599499683dRoNYjMCHJDxVZm,46.6,06-Aug-2020
743570126119199970032482595951,161937000241783UBrifZtpOylILVk,60.1,06-Jan-2020
443008937974886938356016020859,733939905495471gITQxVAuyPqsYUX,52.84,18-Feb-2020
819129086185178064609804217699,927566524002408KSVaGBngesdXzxH,85.02,27-Apr-2020
408684403543710172334935234652,591653401986637rkJtIKRqpBCbvPF,8.22,19-Jun-2020
321181570386981152769032455535,425760938269054AvdXMQZbFDPirjE,22.06,28-Mar-2020
678826310082450139179700161556,399087037849300EZQItyodbAfDOlT,40.3,26-Feb-2020
620685250709203067230883854675,262266269639896EKcPHhWiYxzJwZM,63.25,13-Sep-2019
305230126622353060309052193648,335901729786914ceUYofJzQHsgPvS,63.83,06-Nov-2019
982112895752363397762684854030,609398994156028pVnCaMLqAlWGvBk,60.9,24-Dec-2019
875552077968509830162282519146,105150844702373gKiodyCYbeNfZEH,40.56,05-Jul-2020
997418989662448376596794133343,092212476984648lXaOPFWyLfsNoCK,85.15,24-Jun-2020
821614163614373856336145448159,188919187869142AIWcmYvKCiUSFTo,88.7,07-Apr-2020
963560308179297008856785252815,517070344310236ioShjHepDQazrwK,72.15,23-Aug-2019
718913511057186125660093735747,312240850626795fHQankKcMmGUouL,65.1,24-Mar-2020
751943081020756909958793425662,218897893731655qZRlEsrSFmzHYMV,14.38,19-Nov-2019
344035704663407505861563848980,407568663741955TftLJiczwbOXCsl,17.6,02-Jun-2020
312903036347817591901458262316,294514196213472uZrzCxLJjRQoleq,28.66,08-Oct-2019
269466395760296519833030784019,920129560019366KMzPEfITHRAVjQC,45.28,01-Mar-2020
188262427485178194926656372762,068148147888689MOfZdYelGjicwVv,85.73,30-Aug-2019
467534488054935270041933304875,589079272036989dscLmpATUSODwIu,36.6,26-Dec-2019
923919217813836990522276682364,904964982543419IhoKvXjqFTpYAMV,47.15,15-Jan-2020
699747337510659807408238966042,007723433378045fqxVUTmXDOaolFR,46.43,07-Jul-2020
620105586525792967377597735781,728538626229703kNBXjLMmhtKJzgc,76.69,29-Dec-2019
295753148998526718373364192799,209053140487680gxPiUzNOMeTDLCF,17.18,12-Oct-2019
806245135106702686255385677006,694862999795407XOMojEgwLHxtKlc,38.12,15-Sep-2019
749685297990491311577932026542,970580218807902PipCvgwSaZBJqOM,55.11,09-May-2020
976451088007055144644106663489,766233381089307apUhMtuKLgvRVmj,41.25,17-Jul-2020
257018200469576184339185317888,715758682821810fXFjJgbEPszhoRd,15.21,17-May-2020
791033948442316540102784065239,767457170904181tHNQrWLvhkMslRB,41.44,09-May-2020
590883414259603136998026458482,754897879299100PoKCMgdnwEXivGT,92.08,10-Jul-2020
024490277770492712023402225798,672908304770052roKQlSubIkpJDaV,79.57,16-Mar-2020
402061530822869938997887928635,450918593394237UKTipdvmWzBnDMC,17.12,07-Feb-2020
107540403704207360512590654783,082837403708173XGCIpeHQtgvfFEY,81.18,18-Aug-2019
151104010128377112170907619552,836386007450328MqoQNaHWYtZXBRF,60.21,01-Oct-2019
320260262318952621535209495965,869606726925029jNqhiWeAJCTVwMg,81.87,30-Apr-2020
